Date,Description,Ref No.,Debit,Credit,Balance
01/11/2025,NEFT CR ABC COMPANY LTD SALARY NOV25 N000001,500000001,,85000.00,133000.00
01/11/2025,BILL PAYMENT ACT FIBERNET REF000002,500000002,299.00,,132701.00
01/11/2025,UPI P2M PHARMEASY PHARMEASY@IBL 500000003,500000003,1899.00,,130802.00
01/11/2025,UPI P2M RAPIDO RAPIDO@IBL 500000004,500000004,349.00,,130453.00
01/11/2025,UPI P2M VI VI@IBL 500000005,500000005,499.00,,129954.00
02/11/2025,PURCHASE AT MYNTRA.COM ON 02-11-25 CARD XX6677,500000006,49.00,,129905.00
02/11/2025,PURCHASE AT INDIAN OIL ON 02-11-25 CARD XX9994,500000007,1299.00,,128606.00
02/11/2025,PURCHASE AT RELIANCE FRESH ON 02-11-25 CARD XX5112,500000008,799.00,,127807.00
02/11/2025,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000009,500000009,2499.00,,125308.00
03/11/2025,BILL PAYMENT ACT FIBERNET REF000010,500000010,799.00,,124509.00
03/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000011,500000011,1299.00,,123210.00
03/11/2025,PURCHASE AT HALDIRAMS ON 03-11-25 CARD XX6775,500000012,299.00,,122911.00
03/11/2025,PURCHASE AT INDIAN OIL ON 03-11-25 CARD XX7586,500000013,2499.00,,120412.00
04/11/2025,PURCHASE AT DMART POWAI ON 04-11-25 CARD XX5864,500000014,799.00,,119613.00
04/11/2025,PURCHASE AT FORTIS HOSPITAL ON 04-11-25 CARD XX2815,500000015,1299.00,,118314.00
04/11/2025,PURCHASE AT FORTIS HOSPITAL ON 04-11-25 CARD XX1751,500000016,349.00,,117965.00
04/11/2025,UPI P2M PHARMEASY PHARMEASY@IBL 500000017,500000017,1299.00,,116666.00
05/11/2025,PURCHASE AT MYNTRA.COM ON 05-11-25 CARD XX8399,500000018,1299.00,,115367.00
05/11/2025,PURCHASE AT DMART POWAI ON 05-11-25 CARD XX8861,500000019,2499.00,,112868.00
05/11/2025,PURCHASE AT HALDIRAMS ON 05-11-25 CARD XX1750,500000020,1299.00,,111569.00
05/11/2025,NEFT DR TO LANDLORD RENT NOV25 N000021,500000021,18000.00,,93569.00
05/11/2025,UPI P2M BOOKMYSHOW BMS@ICICI 500000022,500000022,299.00,,93270.00
06/11/2025,UPI P2M SWIGGY SWIGGY@PAYTM 500000023,500000023,799.00,,92471.00
06/11/2025,BILL PAYMENT JIO PREPAID REF000024,500000024,1299.00,,91172.00
06/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000025,500000025,349.00,,90823.00
06/11/2025,UPI P2M UBER UBER@AXISBANK 500000026,500000026,99.00,,90724.00
07/11/2025,PURCHASE AT HP PETROL ON 07-11-25 CARD XX4619,500000027,199.00,,90525.00
07/11/2025,PURCHASE AT INDIAN OIL ON 07-11-25 CARD XX8476,500000028,299.00,,90226.00
07/11/2025,PURCHASE AT MCDONALDS ON 07-11-25 CARD XX3094,500000029,1299.00,,88927.00
07/11/2025,PURCHASE AT PVR CINEMAS ON 07-11-25 CARD XX5850,500000030,499.00,,88428.00
08/11/2025,BILL PAYMENT ACT FIBERNET REF000031,500000031,999.00,,87429.00
08/11/2025,PURCHASE AT DOMINOS ON 08-11-25 CARD XX5245,500000032,99.00,,87330.00
08/11/2025,PURCHASE AT FORTIS HOSPITAL ON 08-11-25 CARD XX4924,500000033,149.00,,87181.00
08/11/2025,PURCHASE AT KFC ON 08-11-25 CARD XX4030,500000034,299.00,,86882.00
08/11/2025,PURCHASE AT RELIANCE FRESH ON 08-11-25 CARD XX6369,500000035,249.00,,86633.00
09/11/2025,PURCHASE AT FLIPKART.COM ON 09-11-25 CARD XX6002,500000036,1899.00,,84734.00
09/11/2025,PURCHASE AT HALDIRAMS ON 09-11-25 CARD XX8918,500000037,99.00,,84635.00
09/11/2025,PURCHASE AT RELIANCE FRESH ON 09-11-25 CARD XX9589,500000038,99.00,,84536.00
09/11/2025,UPI P2M AIRTEL AIRTEL@YBL 500000039,500000039,349.00,,84187.00
10/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000040,500000040,99.00,,84088.00
10/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000041,500000041,3411.00,,80677.00
10/11/2025,PURCHASE AT FLIPKART.COM ON 10-11-25 CARD XX5552,500000042,49.00,,80628.00
10/11/2025,PURCHASE AT PVR CINEMAS ON 10-11-25 CARD XX9408,500000043,1299.00,,79329.00
10/11/2025,UPI P2M PHARMEASY PHARMEASY@IBL 500000044,500000044,149.00,,79180.00
11/11/2025,PURCHASE AT BHARAT PETROLEUM ON 11-11-25 CARD XX8759,500000045,1299.00,,77881.00
11/11/2025,PURCHASE AT DMART POWAI ON 11-11-25 CARD XX3421,500000046,199.00,,77682.00
11/11/2025,PURCHASE AT FLIPKART.COM ON 11-11-25 CARD XX1048,500000047,99.00,,77583.00
11/11/2025,UPI P2M AIRTEL AIRTEL@YBL 500000048,500000048,149.00,,77434.00
12/11/2025,UPI P2M NETFLIX NETFLIX@ICICI 500000049,500000049,499.00,,76935.00
12/11/2025,PURCHASE AT HALDIRAMS ON 12-11-25 CARD XX2940,500000050,499.00,,76436.00
12/11/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000051,500000051,249.00,,76187.00
12/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000052,500000052,49.00,,76138.00
12/11/2025,UPI P2M RAPIDO RAPIDO@IBL 500000053,500000053,2499.00,,73639.00
13/11/2025,PURCHASE AT FLIPKART.COM ON 13-11-25 CARD XX8381,500000054,1899.00,,71740.00
13/11/2025,PURCHASE AT INOX ON 13-11-25 CARD XX4152,500000055,299.00,,71441.00
13/11/2025,PURCHASE AT MCDONALDS ON 13-11-25 CARD XX2249,500000056,1899.00,,69542.00
13/11/2025,UPI P2M OLA OLA@YBL 500000057,500000057,199.00,,69343.00
14/11/2025,PURCHASE AT HP PETROL ON 14-11-25 CARD XX1965,500000058,299.00,,69044.00
14/11/2025,UPI P2M AIRTEL AIRTEL@YBL 500000059,500000059,49.00,,68995.00
14/11/2025,BILL PAYMENT JIO PREPAID REF000060,500000060,299.00,,68696.00
14/11/2025,UPI P2M VI VI@IBL 500000061,500000061,299.00,,68397.00
15/11/2025,PURCHASE AT CCD ON 15-11-25 CARD XX9935,500000062,199.00,,68198.00
15/11/2025,PURCHASE AT FLIPKART.COM ON 15-11-25 CARD XX3644,500000063,249.00,,67949.00
15/11/2025,PURCHASE AT KFC ON 15-11-25 CARD XX8134,500000064,1899.00,,66050.00
15/11/2025,PURCHASE AT STARBUCKS ON 15-11-25 CARD XX4580,500000065,249.00,,65801.00
15/11/2025,UPI P2M SPOTIFY SPOTIFY@YBL 500000066,500000066,119.00,,65682.00
16/11/2025,PURCHASE AT BHARAT PETROLEUM ON 16-11-25 CARD XX7031,500000067,49.00,,65633.00
16/11/2025,PURCHASE AT DOMINOS ON 16-11-25 CARD XX9955,500000068,799.00,,64834.00
16/11/2025,PURCHASE AT STARBUCKS ON 16-11-25 CARD XX6014,500000069,299.00,,64535.00
16/11/2025,PURCHASE AT STARBUCKS ON 16-11-25 CARD XX8092,500000070,1899.00,,62636.00
17/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000071,500000071,1899.00,,60737.00
17/11/2025,PURCHASE AT INOX ON 17-11-25 CARD XX1615,500000072,499.00,,60238.00
17/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000073,500000073,1899.00,,58339.00
17/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000074,500000074,149.00,,58190.00
18/11/2025,UPI P2M CRYPTOX EXCHANGE DUBAI CRYPTOX@YBL 500000075,500000075,52000.00,,6190.00
18/11/2025,PURCHASE AT INOX ON 18-11-25 CARD XX3154,500000076,2499.00,,3691.00
18/11/2025,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000077,500000077,299.00,,3392.00
18/11/2025,UPI P2M ZOMATO ZOMATO@YBL 500000078,500000078,1899.00,,1493.00
18/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000079,500000079,49.00,,1444.00
18/11/2025,UPI P2M UBER UBER@AXISBANK 500000080,500000080,249.00,,1195.00
19/11/2025,PURCHASE AT BHARAT PETROLEUM ON 19-11-25 CARD XX3883,500000081,349.00,,846.00
19/11/2025,PURCHASE AT FLIPKART.COM ON 19-11-25 CARD XX4715,500000082,99.00,,747.00
19/11/2025,PURCHASE AT INDIAN OIL ON 19-11-25 CARD XX1857,500000083,149.00,,598.00
19/11/2025,UPI P2M ZOMATO ZOMATO@YBL 500000084,500000084,299.00,,299.00
20/11/2025,UPI P2M HOTSTAR HOTSTAR@PAYTM 500000085,500000085,299.00,,0.00
20/11/2025,PURCHASE AT DOMINOS ON 20-11-25 CARD XX6967,500000086,2499.00,,-2499.00
20/11/2025,PURCHASE AT INOX ON 20-11-25 CARD XX3953,500000087,2499.00,,-4998.00
20/11/2025,PURCHASE AT INOX ON 20-11-25 CARD XX8779,500000088,799.00,,-5797.00
20/11/2025,UPI P2M BOOKMYSHOW BMS@ICICI 500000089,500000089,99.00,,-5896.00
21/11/2025,PURCHASE AT APOLLO PHARMACY ON 21-11-25 CARD XX2086,500000090,799.00,,-6695.00
21/11/2025,PURCHASE AT KFC ON 21-11-25 CARD XX9802,500000091,349.00,,-7044.00
21/11/2025,PURCHASE AT MCDONALDS ON 21-11-25 CARD XX3942,500000092,2499.00,,-9543.00
