Tran Date,Particulars,Chq/Ref Number,Value Date,Withdrawal,Deposit,Closing Balance
01-11-2025,NEFT INWARD-ABC COMPANY-SALARY NOV25-N000001,400000001,01-11-2025,,85000.00,143000.00
01-11-2025,UPI-PHONEPE-MERCHANT 000002,400000002,01-11-2025,1299.00,,141701.00
01-11-2025,ECOM AMAZON.IN CARD XXXX1234 TXN150108,400000003,01-11-2025,349.00,,141352.00
01-11-2025,UPI-PHONEPE-MERCHANT 000004,400000004,01-11-2025,199.00,,141153.00
01-11-2025,UPI-PHONEPE-MERCHANT 000005,400000005,01-11-2025,1899.00,,139254.00
02-11-2025,UPI-PHONEPE-MERCHANT 000006,400000006,02-11-2025,499.00,,138755.00
02-11-2025,UPI-PHONEPE-MERCHANT 000007,400000007,02-11-2025,249.00,,138506.00
02-11-2025,UPI-PHONEPE-MERCHANT 000008,400000008,02-11-2025,799.00,,137707.00
02-11-2025,UPI-PHONEPE-MERCHANT 000009,400000009,02-11-2025,349.00,,137358.00
03-11-2025,UPI-PHONEPE-MERCHANT 000010,400000010,03-11-2025,99.00,,137259.00
03-11-2025,UPI-PHONEPE-MERCHANT 000011,400000011,03-11-2025,1299.00,,135960.00
03-11-2025,UPI-PHONEPE-MERCHANT 000012,400000012,03-11-2025,149.00,,135811.00
03-11-2025,UPI-PHONEPE-MERCHANT 000013,400000013,03-11-2025,1299.00,,134512.00
04-11-2025,ECOM AMAZON.IN CARD XXXX1234 TXN918522,400000014,04-11-2025,799.00,,133713.00
04-11-2025,UPI-PHONEPE-MERCHANT 000015,400000015,04-11-2025,99.00,,133614.00
04-11-2025,UPI-PHONEPE-MERCHANT 000016,400000016,04-11-2025,299.00,,133315.00
04-11-2025,UPI-PHONEPE-MERCHANT 000017,400000017,04-11-2025,299.00,,133016.00
05-11-2025,UPI-PHONEPE-MERCHANT 000018,400000018,05-11-2025,799.00,,132217.00
05-11-2025,UPI-PHONEPE-MERCHANT 000019,400000019,05-11-2025,2499.00,,129718.00
05-11-2025,NEFT OUTWARD-LANDLORD-RENT-N000020,400000020,05-11-2025,18000.00,,111718.00
05-11-2025,UPI-PHONEPE-MERCHANT 000021,400000021,05-11-2025,1899.00,,109819.00
05-11-2025,UPI-PHONEPE-MERCHANT 000022,400000022,05-11-2025,149.00,,109670.00
05-11-2025,UPI-PHONEPE-MERCHANT 000023,400000023,05-11-2025,199.00,,109471.00
06-11-2025,UPI-PHONEPE-MERCHANT 000024,400000024,06-11-2025,49.00,,109422.00
06-11-2025,UPI-PHONEPE-MERCHANT 000025,400000025,06-11-2025,499.00,,108923.00
06-11-2025,UPI-PHONEPE-MERCHANT 000026,400000026,06-11-2025,199.00,,108724.00
06-11-2025,UPI-PHONEPE-MERCHANT 000027,400000027,06-11-2025,49.00,,108675.00
07-11-2025,UPI-PHONEPE-MERCHANT 000028,400000028,07-11-2025,99.00,,108576.00
07-11-2025,UPI-PHONEPE-MERCHANT 000029,400000029,07-11-2025,49.00,,108527.00
