Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
01/11/25,NEFT-HDFC0001234-ABC TECHNOLOGIES PVT LTD-SALARY NOV25-N100000001,N100000001,01/11/25,,85000.00,135000.00
01/11/25,POS 480472 HP PETROL CHEMBUR MUMBAI,N100000002,01/11/25,149.00,,134851.00
01/11/25,POS 208299 KFC POWAI MUMBAI CARD XX9341,N100000003,01/11/25,249.00,,134602.00
01/11/25,POS 284971 STARBUCKS BANDRA MUMBAI,N100000004,01/11/25,499.00,,134103.00
01/11/25,UPI-AIRTEL-airtel@ybl-YESBANK-100000005,N100000005,01/11/25,199.00,,133904.00
02/11/25,BBPS/BROADBAND/ACT FIBERNET/00000006,N100000006,02/11/25,349.00,,133555.00
02/11/25,POS 824713 BHARAT PETROLEUM MUMBAI,N100000007,02/11/25,99.00,,133456.00
02/11/25,POS 478544 FLIPKART PAYMENTS MUMBAI CARD XX5511,N100000008,02/11/25,1899.00,,131557.00
02/11/25,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000009,N100000009,02/11/25,299.00,,131258.00
03/11/25,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000010,N100000010,03/11/25,1899.00,,129359.00
03/11/25,POS 375307 HALDIRAMS PHOENIX MUMBAI,N100000011,03/11/25,1899.00,,127460.00
03/11/25,POS 709154 PVR CINEMAS MUMBAI CARD XX6336,N100000012,03/11/25,499.00,,126961.00
03/11/25,POS 795803 RELIANCE FRESH GHATKOPAR MUMBAI,N100000013,03/11/25,199.00,,126762.00
04/11/25,BBPS/BROADBAND/ACT FIBERNET/00000014,N100000014,04/11/25,2499.00,,124263.00
04/11/25,POS 771992 PVR CINEMAS MUMBAI CARD XX1066,N100000015,04/11/25,99.00,,124164.00
04/11/25,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000016,N100000016,04/11/25,349.00,,123815.00
04/11/25,UPI-VI-vi@ibl-HDFCBANK-100000017,N100000017,04/11/25,199.00,,123616.00
05/11/25,POS 523949 APOLLO PHARMACY BANDRA MUMBAI,N100000018,05/11/25,199.00,,123417.00
05/11/25,POS 886961 CCD LINKING RD MUMBAI,N100000019,05/11/25,299.00,,123118.00
05/11/25,NEFT DR-SBIN0012345-KUMAR LANDLORD-RENT NOV25-N100000020,N100000020,05/11/25,18000.00,,105118.00
05/11/25,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000021,N100000021,05/11/25,49.00,,105069.00
05/11/25,UPI-ZOMATO-zomato@paytm-YESBANK-000022,N100000022,05/11/25,299.00,,104770.00
06/11/25,ECOM MYNTRA.COM CARD XXXX2686,N100000023,06/11/25,1299.00,,103471.00
06/11/25,POS 986289 PVR CINEMAS MUMBAI CARD XX2215,N100000024,06/11/25,149.00,,103322.00
06/11/25,UPI-AIRTEL-airtel@ybl-YESBANK-100000025,N100000025,06/11/25,49.00,,103273.00
06/11/25,UPI-OLA-ola@ybl-PAYTMBANK-100000026,N100000026,06/11/25,49.00,,103224.00
07/11/25,UPI-AIRTEL-airtel@ybl-YESBANK-100000027,N100000027,07/11/25,1899.00,,101325.00
07/11/25,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000028,N100000028,07/11/25,99.00,,101226.00
07/11/25,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000029,N100000029,07/11/25,149.00,,101077.00
07/11/25,UPI-OLA-ola@ybl-PAYTMBANK-100000030,N100000030,07/11/25,349.00,,100728.00
08/11/25,UPI-ACT FIBERNET-act@axisbank-AXISBANK-ACT987654,N100000031,08/11/25,999.00,,99729.00
08/11/25,POS 763577 KFC POWAI MUMBAI CARD XX4741,N100000032,08/11/25,49.00,,99680.00
08/11/25,POS 743887 RELIANCE FRESH GHATKOPAR MUMBAI,N100000033,08/11/25,149.00,,99531.00
08/11/25,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000034,N100000034,08/11/25,99.00,,99432.00
08/11/25,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000035,N100000035,08/11/25,799.00,,98633.00
09/11/25,POS 713088 APOLLO PHARMACY BANDRA MUMBAI,N100000036,09/11/25,1899.00,,96734.00
09/11/25,POS 980194 INOX R CITY MUMBAI,N100000037,09/11/25,99.00,,96635.00
09/11/25,UPI-JIO-jio@paytm-PAYTMBANK-100000038,N100000038,09/11/25,799.00,,95836.00
09/11/25,UPI-UBER-uber@axisbank-AXISBANK-100000039,N100000039,09/11/25,1899.00,,93937.00
10/11/25,BBPS/ADANI ELECTRICITY MUMBAI/N100000040,N100000040,10/11/25,3390.00,,90547.00
10/11/25,POS 293558 INOX R CITY MUMBAI,N100000041,10/11/25,149.00,,90398.00
10/11/25,POS 755007 INDIAN OIL VILE PARLE MUMBAI,N100000042,10/11/25,199.00,,90199.00
10/11/25,POS 774472 RELIANCE FRESH GHATKOPAR MUMBAI,N100000043,10/11/25,299.00,,89900.00
10/11/25,POS 864485 STARBUCKS BANDRA MUMBAI,N100000044,10/11/25,149.00,,89751.00
11/11/25,POS 137285 MCDONALDS ANDHERI W MUMBAI,N100000045,11/11/25,799.00,,88952.00
11/11/25,POS 611621 MCDONALDS ANDHERI W MUMBAI,N100000046,11/11/25,199.00,,88753.00
11/11/25,UPI-JIO-jio@paytm-PAYTMBANK-100000047,N100000047,11/11/25,499.00,,88254.00
11/11/25,UPI-VI-vi@ibl-HDFCBANK-100000048,N100000048,11/11/25,99.00,,88155.00
12/11/25,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000049,N100000049,12/11/25,99.00,,88056.00
12/11/25,ECOM MYNTRA.COM CARD XXXX9553,N100000050,12/11/25,499.00,,87557.00
12/11/25,UPI-NETFLIX-netflix@icici-ICICIBANK-NFLX001,N100000051,12/11/25,499.00,,87058.00
12/11/25,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000052,N100000052,12/11/25,1899.00,,85159.00
12/11/25,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000053,N100000053,12/11/25,149.00,,85010.00
13/11/25,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000054,N100000054,13/11/25,199.00,,84811.00
13/11/25,POS 700611 BHARAT PETROLEUM MUMBAI,N100000055,13/11/25,349.00,,84462.00
13/11/25,POS 690205 CCD LINKING RD MUMBAI,N100000056,13/11/25,249.00,,84213.00
13/11/25,POS 680220 HALDIRAMS PHOENIX MUMBAI,N100000057,13/11/25,799.00,,83414.00
14/11/25,BBPS/BROADBAND/ACT FIBERNET/00000058,N100000058,14/11/25,1299.00,,82115.00
